"jurisdiccion_codigo_indec","jurisdiccion_nombre","vacuna_nombre",primera_dosis_cantidad,segunda_dosis_cantidad
"38","Jujuy","Sinopharm Vacuna SARSCOV 2 inactivada",47392,27423
"38","Jujuy","Sputnik V COVID19 Instituto Gamaleya",115058,18663
"42","La Pampa","AstraZeneca ChAdOx1 S recombinante",33318,6283
"42","La Pampa","COVISHIELD ChAdOx1nCoV COVID 19",4554,0
"42","La Pampa","Sinopharm Vacuna SARSCOV 2 inactivada",22498,21635
"42","La Pampa","Sputnik V COVID19 Instituto Gamaleya",57439,10147
"46","La Rioja","AstraZeneca ChAdOx1 S recombinante",22523,9254
"46","La Rioja","COVISHIELD ChAdOx1nCoV COVID 19",7178,108
"46","La Rioja","Sinopharm Vacuna SARSCOV 2 inactivada",22687,18552
"46","La Rioja","Sputnik V COVID19 Instituto Gamaleya",58095,10231
"50","Mendoza","AstraZeneca ChAdOx1 S recombinante",166666,16595
"50","Mendoza","COVISHIELD ChAdOx1nCoV COVID 19",24191,409
"50","Mendoza","Sinopharm Vacuna SARSCOV 2 inactivada",76841,60594
"50","Mendoza","Sputnik V COVID19 Instituto Gamaleya",300477,46170
"54","Misiones","AstraZeneca ChAdOx1 S recombinante",52797,14843
"54","Misiones","COVISHIELD ChAdOx1nCoV COVID 19",16201,750
"54","Misiones","Sinopharm Vacuna SARSCOV 2 inactivada",62848,34809
"54","Misiones","Sputnik V COVID19 Instituto Gamaleya",148650,20763
"58","Neuquén","AstraZeneca ChAdOx1 S recombinante",35335,11037
"58","Neuquén","COVISHIELD ChAdOx1nCoV COVID 19",12218,62
"58","Neuquén","Sinopharm Vacuna SARSCOV 2 inactivada",34541,31920
"58","Neuquén","Sputnik V COVID19 Instituto Gamaleya",96494,17959
"62","Río Negro","AstraZeneca ChAdOx1 S recombinante",36237,22721
"62","Río Negro","COVISHIELD ChAdOx1nCoV COVID 19",13870,91
"62","Río Negro","Sinopharm Vacuna SARSCOV 2 inactivada",45137,35902
"62","Río Negro","Sputnik V COVID19 Instituto Gamaleya",108231,18012
"66","Salta","AstraZeneca ChAdOx1 S recombinante",115062,24229
"66","Salta","COVISHIELD ChAdOx1nCoV COVID 19",17695,47
"66","Salta","Sinopharm Vacuna SARSCOV 2 inactivada",54050,41972
"66","Salta","Sputnik V COVID19 Instituto Gamaleya",201253,29624
"70","San Juan","AstraZeneca ChAdOx1 S recombinante",37459,13085
"70","San Juan","COVISHIELD ChAdOx1nCoV COVID 19",8813,12
"70","San Juan","Sinopharm Vacuna SARSCOV 2 inactivada",32664,27968
"70","San Juan","Sputnik V COVID19 Instituto Gamaleya",125464,17532
"74","San Luis","AstraZeneca ChAdOx1 S recombinante",47943,8135
"74","San Luis","COVISHIELD ChAdOx1nCoV COVID 19",6826,0
"74","San Luis","Sinopharm Vacuna SARSCOV 2 inactivada",27777,27404
"74","San Luis","Sputnik V COVID19 Instituto Gamaleya",80232,14752
"78","Santa Cruz","AstraZeneca ChAdOx1 S recombinante",21398,5365
"78","Santa Cruz","COVISHIELD ChAdOx1nCoV COVID 19",5862,715
"78","Santa Cruz","Sinopharm Vacuna SARSCOV 2 inactivada",19514,14463
"78","Santa Cruz","Sputnik V COVID19 Instituto Gamaleya",51751,9750
"82","Santa Fe","AstraZeneca ChAdOx1 S recombinante",265403,48696
"82","Santa Fe","COVISHIELD ChAdOx1nCoV COVID 19",41002,51
"82","Santa Fe","Sinopharm Vacuna SARSCOV 2 inactivada",138952,127349
"82","Santa Fe","Sputnik V COVID19 Instituto Gamaleya",528248,79096
"86","Santiago del Estero","AstraZeneca ChAdOx1 S recombinante",67350,15931
"86","Santiago del Estero","COVISHIELD ChAdOx1nCoV COVID 19",11800,1123
"86","Santiago del Estero","Sinopharm Vacuna SARSCOV 2 inactivada",48710,40819
"86","Santiago del Estero","Sputnik V COVID19 Instituto Gamaleya",136198,19609
"94","Tierra del Fuego","AstraZeneca ChAdOx1 S recombinante",14572,1761
"94","Tierra del Fuego","COVISHIELD ChAdOx1nCoV COVID 19",2719,741
"94","Tierra del Fuego","Sinopharm Vacuna SARSCOV 2 inactivada",10089,8230
"94","Tierra del Fuego","Sputnik V COVID19 Instituto Gamaleya",24425,4847
"90","Tucumán","AstraZeneca ChAdOx1 S recombinante",151665,21155
"90","Tucumán","COVISHIELD ChAdOx1nCoV COVID 19",20554,0
"90","Tucumán","Sinopharm Vacuna SARSCOV 2 inactivada",65308,51847
"90","Tucumán","Sputnik V COVID19 Instituto Gamaleya",260353,38649
